
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
  7%|▋         | 89/1260 [00:00<00:01, 876.32it/s]
 18%|█▊        | 223/1260 [00:00<00:00, 1138.00it/s]
 27%|██▋       | 337/1260 [00:00<00:00, 977.50it/s] 
 39%|███▉      | 492/1260 [00:00<00:00, 1176.53it/s]
 49%|████▊     | 613/1260 [00:00<00:00, 753.60it/s] 
 56%|█████▌    | 707/1260 [00:01<00:01, 548.46it/s]
 72%|███████▏  | 903/1260 [00:01<00:00, 811.42it/s]
 83%|████████▎ | 1040/1260 [00:01<00:00, 922.28it/s]
 92%|█████████▏| 1164/1260 [00:01<00:00, 993.33it/s]
100%|██████████| 1260/1260 [00:01<00:00, 926.17it/s]

  0%|          | 0/176 [00:00<?, ?it/s]
 52%|█████▏    | 92/176 [00:00<00:00, 918.16it/s]
100%|██████████| 176/176 [00:00<00:00, 849.19it/s]

  0%|          | 0/188 [00:00<?, ?it/s]
 45%|████▍     | 84/188 [00:00<00:00, 829.33it/s]
 89%|████████▉ | 167/188 [00:00<00:00, 717.01it/s]
100%|██████████| 188/188 [00:00<00:00, 724.27it/s]

  0%|          | 0/169 [00:00<?, ?it/s]
 54%|█████▍    | 92/169 [00:00<00:00, 856.17it/s]
100%|██████████| 169/169 [00:00<00:00, 870.95it/s]

  0%|          | 0/405 [00:00<?, ?it/s]
 22%|██▏       | 88/405 [00:00<00:00, 859.76it/s]
 49%|████▊     | 197/405 [00:00<00:00, 992.81it/s]
 78%|███████▊  | 314/405 [00:00<00:00, 1070.24it/s]
100%|██████████| 405/405 [00:00<00:00, 973.93it/s] 

  0%|          | 0/153 [00:00<?, ?it/s]
 78%|███████▊  | 120/153 [00:00<00:00, 1191.92it/s]
100%|██████████| 153/153 [00:00<00:00, 353.63it/s] 

  0%|          | 0/5646 [00:00<?, ?it/s]
  0%|          | 1/5646 [00:00<1:20:59,  1.16it/s]
  0%|          | 2/5646 [00:01<46:57,  2.00it/s]  
  0%|          | 3/5646 [00:01<37:37,  2.50it/s]
  0%|          | 4/5646 [00:01<30:17,  3.11it/s]
  0%|          | 5/5646 [00:02<43:50,  2.14it/s]
  0%|          | 6/5646 [00:03<1:04:53,  1.45it/s]
  0%|          | 7/5646 [00:05<1:37:34,  1.04s/it]
  0%|          | 8/5646 [00:05<1:20:01,  1.17it/s]
  0%|          | 9/5646 [00:05<1:04:41,  1.45it/s]
  0%|          | 10/5646 [00:06<56:22,  1.67it/s] 
  0%|          | 11/5646 [00:06<50:24,  1.86it/s]
  0%|          | 12/5646 [00:07<59:38,  1.57it/s]
  0%|          | 13/5646 [00:08<1:04:41,  1.45it/s]
  0%|          | 14/5646 [00:08<53:06,  1.77it/s]  
  0%|          | 15/5646 [00:09<49:38,  1.89it/s]
  0%|          | 16/5646 [00:09<41:50,  2.24it/s]
  0%|          | 17/5646 [00:09<34:12,  2.74it/s]
  0%|          | 18/5646 [00:09<33:27,  2.80it/s]
  0%|          | 19/5646 [00:14<2:40:45,  1.71s/it]
  0%|          | 20/5646 [00:15<1:59:14,  1.27s/it]
  0%|          | 21/5646 [00:15<1:30:00,  1.04it/s]
  0%|          | 22/5646 [00:15<1:10:57,  1.32it/s]
  0%|          | 23/5646 [00:15<57:47,  1.62it/s]  
  0%|          | 24/5646 [00:16<48:27,  1.93it/s]
  0%|          | 25/5646 [00:16<42:39,  2.20it/s]
  0%|          | 26/5646 [00:16<38:48,  2.41it/s]
  0%|          | 27/5646 [00:17<40:08,  2.33it/s]
  0%|          | 28/5646 [00:17<39:27,  2.37it/s]
  1%|          | 29/5646 [00:17<36:03,  2.60it/s]
  1%|          | 30/5646 [00:18<31:56,  2.93it/s]
  1%|          | 31/5646 [00:18<30:12,  3.10it/s]
  1%|          | 32/5646 [00:18<29:56,  3.12it/s]
  1%|          | 33/5646 [00:19<27:40,  3.38it/s]
  1%|          | 34/5646 [00:19<27:12,  3.44it/s]
  1%|          | 35/5646 [00:19<25:55,  3.61it/s]
  1%|          | 36/5646 [00:19<26:43,  3.50it/s]
  1%|          | 37/5646 [00:20<27:30,  3.40it/s]
  1%|          | 38/5646 [00:20<25:54,  3.61it/s]
  1%|          | 39/5646 [00:20<26:47,  3.49it/s]
  1%|          | 40/5646 [00:21<28:45,  3.25it/s]
  1%|          | 41/5646 [00:22<49:49,  1.88it/s]
  1%|          | 42/5646 [00:22<47:22,  1.97it/s]
  1%|          | 43/5646 [00:22<41:51,  2.23it/s]
  1%|          | 44/5646 [00:23<38:41,  2.41it/s]
  1%|          | 45/5646 [00:23<36:01,  2.59it/s]
  1%|          | 46/5646 [00:23<32:31,  2.87it/s]
  1%|          | 47/5646 [00:24<28:57,  3.22it/s]
  1%|          | 48/5646 [00:24<25:18,  3.69it/s]
  1%|          | 49/5646 [00:24<24:38,  3.79it/s]
  1%|          | 50/5646 [00:24<28:20,  3.29it/s]
  1%|          | 51/5646 [00:25<26:25,  3.53it/s]
  1%|          | 52/5646 [00:25<26:35,  3.51it/s]
  1%|          | 53/5646 [00:25<25:30,  3.65it/s]
  1%|          | 54/5646 [00:25<26:46,  3.48it/s]
  1%|          | 55/5646 [00:26<25:15,  3.69it/s]
  1%|          | 56/5646 [00:26<24:36,  3.78it/s]
  1%|          | 57/5646 [00:26<25:36,  3.64it/s]
  1%|          | 58/5646 [00:26<24:04,  3.87it/s]
  1%|          | 59/5646 [00:27<26:27,  3.52it/s]
  1%|          | 60/5646 [00:27<26:18,  3.54it/s]
  1%|          | 61/5646 [00:28<32:40,  2.85it/s]
  1%|          | 62/5646 [00:28<31:31,  2.95it/s]
  1%|          | 63/5646 [00:28<30:01,  3.10it/s]
  1%|          | 64/5646 [00:29<31:48,  2.92it/s]
  1%|          | 65/5646 [00:29<43:02,  2.16it/s]
  1%|          | 66/5646 [00:30<48:49,  1.90it/s]
  1%|          | 67/5646 [00:30<49:08,  1.89it/s]
  1%|          | 68/5646 [00:31<50:58,  1.82it/s]
  1%|          | 69/5646 [00:32<48:19,  1.92it/s]
  1%|          | 70/5646 [00:32<50:43,  1.83it/s]
  1%|▏         | 71/5646 [00:33<45:28,  2.04it/s]
  1%|▏         | 72/5646 [00:33<44:53,  2.07it/s]
  1%|▏         | 73/5646 [00:37<2:29:16,  1.61s/it]
  1%|▏         | 74/5646 [00:38<2:08:35,  1.38s/it]
  1%|▏         | 75/5646 [00:39<1:51:41,  1.20s/it]
  1%|▏         | 76/5646 [00:39<1:29:11,  1.04it/s]
  1%|▏         | 77/5646 [00:39<1:08:53,  1.35it/s]
  1%|▏         | 78/5646 [00:41<1:31:54,  1.01it/s]
  1%|▏         | 79/5646 [00:42<1:29:37,  1.04it/s]
  1%|▏         | 80/5646 [00:43<1:34:19,  1.02s/it]
  1%|▏         | 81/5646 [00:44<1:34:33,  1.02s/it]
  1%|▏         | 82/5646 [00:44<1:13:52,  1.26it/s]
  1%|▏         | 83/5646 [00:45<1:02:00,  1.50it/s]
  1%|▏         | 84/5646 [00:45<51:47,  1.79it/s]  
  2%|▏         | 85/5646 [00:46<58:20,  1.59it/s]
  2%|▏         | 86/5646 [00:47<1:17:16,  1.20it/s]
  2%|▏         | 87/5646 [00:48<1:19:06,  1.17it/s]
  2%|▏         | 88/5646 [00:48<1:03:58,  1.45it/s]
  2%|▏         | 89/5646 [00:49<53:07,  1.74it/s]  
  2%|▏         | 90/5646 [00:49<46:44,  1.98it/s]
  2%|▏         | 91/5646 [00:50<59:02,  1.57it/s]
  2%|▏         | 92/5646 [00:51<58:49,  1.57it/s]
  2%|▏         | 93/5646 [00:51<55:28,  1.67it/s]
  2%|▏         | 94/5646 [00:52<56:07,  1.65it/s]
  2%|▏         | 95/5646 [00:52<49:23,  1.87it/s]
  2%|▏         | 96/5646 [00:52<42:22,  2.18it/s]
  2%|▏         | 97/5646 [00:53<36:50,  2.51it/s]
  2%|▏         | 98/5646 [00:53<37:47,  2.45it/s]
  2%|▏         | 99/5646 [00:53<36:52,  2.51it/s]
  2%|▏         | 100/5646 [00:54<41:32,  2.23it/s]
  2%|▏         | 101/5646 [00:57<1:46:55,  1.16s/it]
  2%|▏         | 102/5646 [00:57<1:26:05,  1.07it/s]
  2%|▏         | 103/5646 [01:01<2:43:56,  1.77s/it]
  2%|▏         | 104/5646 [01:03<2:54:32,  1.89s/it]
  2%|▏         | 105/5646 [01:04<2:18:29,  1.50s/it]
  2%|▏         | 106/5646 [01:04<1:45:51,  1.15s/it]
  2%|▏         | 107/5646 [01:04<1:22:14,  1.12it/s]
  2%|▏         | 108/5646 [01:05<1:18:28,  1.18it/s]
  2%|▏         | 109/5646 [01:06<1:07:04,  1.38it/s]
  2%|▏         | 110/5646 [01:06<58:16,  1.58it/s]  
  2%|▏         | 111/5646 [01:06<49:10,  1.88it/s]
  2%|▏         | 112/5646 [01:07<47:31,  1.94it/s]
  2%|▏         | 113/5646 [01:08<58:51,  1.57it/s]
  2%|▏         | 114/5646 [01:08<54:06,  1.70it/s]
  2%|▏         | 115/5646 [01:08<45:27,  2.03it/s]
  2%|▏         | 116/5646 [01:09<38:55,  2.37it/s]
  2%|▏         | 117/5646 [01:09<32:48,  2.81it/s]
  2%|▏         | 118/5646 [01:09<29:06,  3.16it/s]
  2%|▏         | 119/5646 [01:09<27:45,  3.32it/s]
  2%|▏         | 120/5646 [01:10<24:52,  3.70it/s]
  2%|▏         | 121/5646 [01:10<27:49,  3.31it/s]
  2%|▏         | 122/5646 [01:10<28:15,  3.26it/s]
  2%|▏         | 123/5646 [01:10<25:54,  3.55it/s]
  2%|▏         | 124/5646 [01:11<24:21,  3.78it/s]
  2%|▏         | 125/5646 [01:11<28:38,  3.21it/s]
  2%|▏         | 126/5646 [01:12<57:54,  1.59it/s]
  2%|▏         | 127/5646 [01:13<57:43,  1.59it/s]
  2%|▏         | 128/5646 [01:13<50:22,  1.83it/s]
  2%|▏         | 129/5646 [01:14<42:08,  2.18it/s]
  2%|▏         | 130/5646 [01:14<37:26,  2.46it/s]
  2%|▏         | 131/5646 [01:14<33:17,  2.76it/s]
  2%|▏         | 132/5646 [01:15<30:23,  3.02it/s]
  2%|▏         | 133/5646 [01:15<29:11,  3.15it/s]
  2%|▏         | 134/5646 [01:15<28:32,  3.22it/s]
  2%|▏         | 135/5646 [01:15<24:42,  3.72it/s]
  2%|▏         | 136/5646 [01:16<26:07,  3.51it/s]
  2%|▏         | 137/5646 [01:16<27:18,  3.36it/s]
  2%|▏         | 138/5646 [01:16<28:08,  3.26it/s]
  2%|▏         | 139/5646 [01:16<26:06,  3.52it/s]
  2%|▏         | 140/5646 [01:17<23:32,  3.90it/s]
  2%|▏         | 141/5646 [01:17<22:51,  4.01it/s]
  3%|▎         | 142/5646 [01:17<28:58,  3.17it/s]
  3%|▎         | 143/5646 [01:19<1:01:47,  1.48it/s]
  3%|▎         | 144/5646 [01:19<53:40,  1.71it/s]  
  3%|▎         | 145/5646 [01:20<48:43,  1.88it/s]
  3%|▎         | 146/5646 [01:20<40:55,  2.24it/s]
  3%|▎         | 147/5646 [01:20<34:58,  2.62it/s]
  3%|▎         | 148/5646 [01:20<30:41,  2.99it/s]
  3%|▎         | 149/5646 [01:21<37:52,  2.42it/s]
  3%|▎         | 150/5646 [01:22<52:01,  1.76it/s]
  3%|▎         | 151/5646 [01:22<45:37,  2.01it/s]
  3%|▎         | 152/5646 [01:22<37:49,  2.42it/s]
  3%|▎         | 153/5646 [01:23<32:58,  2.78it/s]
  3%|▎         | 154/5646 [01:23<32:33,  2.81it/s]
  3%|▎         | 155/5646 [01:23<34:33,  2.65it/s]
  3%|▎         | 156/5646 [01:24<32:27,  2.82it/s]
  3%|▎         | 157/5646 [01:24<30:15,  3.02it/s]
  3%|▎         | 158/5646 [01:24<31:51,  2.87it/s]
  3%|▎         | 159/5646 [01:25<32:31,  2.81it/s]
  3%|▎         | 160/5646 [01:25<30:34,  2.99it/s]
  3%|▎         | 161/5646 [01:25<30:40,  2.98it/s]
  3%|▎         | 162/5646 [01:26<30:58,  2.95it/s]
  3%|▎         | 163/5646 [01:26<30:20,  3.01it/s]
  3%|▎         | 164/5646 [01:26<30:57,  2.95it/s]
  3%|▎         | 165/5646 [01:27<26:27,  3.45it/s]
  3%|▎         | 166/5646 [01:27<24:11,  3.78it/s]
  3%|▎         | 167/5646 [01:27<22:31,  4.06it/s]
  3%|▎         | 168/5646 [01:27<21:56,  4.16it/s]
  3%|▎         | 169/5646 [01:28<24:08,  3.78it/s]
  3%|▎         | 170/5646 [01:28<24:46,  3.68it/s]
  3%|▎         | 171/5646 [01:28<22:13,  4.10it/s]
  3%|▎         | 172/5646 [01:28<23:00,  3.97it/s]
  3%|▎         | 173/5646 [01:29<25:04,  3.64it/s]
  3%|▎         | 174/5646 [01:29<27:31,  3.31it/s]
  3%|▎         | 175/5646 [01:29<26:00,  3.51it/s]
  3%|▎         | 176/5646 [01:30<25:59,  3.51it/s]
  3%|▎         | 177/5646 [01:30<31:45,  2.87it/s]
  3%|▎         | 178/5646 [01:30<33:18,  2.74it/s]
  3%|▎         | 179/5646 [01:31<31:09,  2.92it/s]
  3%|▎         | 180/5646 [01:31<32:23,  2.81it/s]
  3%|▎         | 181/5646 [01:31<30:58,  2.94it/s]
  3%|▎         | 182/5646 [01:32<29:56,  3.04it/s]
  3%|▎         | 183/5646 [01:32<31:40,  2.87it/s]
  3%|▎         | 184/5646 [01:33<33:16,  2.74it/s]
  3%|▎         | 185/5646 [01:33<33:36,  2.71it/s]
  3%|▎         | 186/5646 [01:33<36:06,  2.52it/s]
  3%|▎         | 187/5646 [01:34<36:19,  2.50it/s]
  3%|▎         | 188/5646 [01:34<34:31,  2.64it/s]
  3%|▎         | 189/5646 [01:34<29:55,  3.04it/s]
  3%|▎         | 190/5646 [01:35<31:50,  2.86it/s]
  3%|▎         | 191/5646 [01:35<32:14,  2.82it/s]
  3%|▎         | 192/5646 [01:35<32:57,  2.76it/s]
  3%|▎         | 193/5646 [01:36<32:24,  2.80it/s]
  3%|▎         | 194/5646 [01:36<30:51,  2.95it/s]
  3%|▎         | 195/5646 [01:36<30:45,  2.95it/s]
  3%|▎         | 196/5646 [01:37<29:20,  3.10it/s]
  3%|▎         | 197/5646 [01:37<27:52,  3.26it/s]
  4%|▎         | 198/5646 [01:37<24:03,  3.77it/s]
  4%|▎         | 199/5646 [01:37<25:35,  3.55it/s]
  4%|▎         | 200/5646 [01:38<22:13,  4.08it/s]
  4%|▎         | 201/5646 [01:38<21:28,  4.23it/s]
  4%|▎         | 202/5646 [01:38<22:48,  3.98it/s]
  4%|▎         | 203/5646 [01:38<21:37,  4.19it/s]
  4%|▎         | 204/5646 [01:39<22:04,  4.11it/s]
  4%|▎         | 205/5646 [01:39<24:18,  3.73it/s]
  4%|▎         | 206/5646 [01:39<23:05,  3.93it/s]
  4%|▎         | 207/5646 [01:39<22:24,  4.05it/s]
  4%|▎         | 208/5646 [01:40<22:52,  3.96it/s]
  4%|▎         | 209/5646 [01:40<22:10,  4.09it/s]
  4%|▎         | 210/5646 [01:40<21:25,  4.23it/s]
  4%|▎         | 211/5646 [01:40<21:27,  4.22it/s]
  4%|▍         | 212/5646 [01:41<21:35,  4.19it/s]
  4%|▍         | 213/5646 [01:41<20:41,  4.38it/s]
  4%|▍         | 214/5646 [01:41<21:08,  4.28it/s]
  4%|▍         | 215/5646 [01:41<20:40,  4.38it/s]
  4%|▍         | 216/5646 [01:41<21:19,  4.24it/s]
  4%|▍         | 217/5646 [01:42<20:50,  4.34it/s]
  4%|▍         | 218/5646 [01:42<20:18,  4.46it/s]
  4%|▍         | 219/5646 [01:42<20:33,  4.40it/s]
  4%|▍         | 220/5646 [01:42<21:02,  4.30it/s]
  4%|▍         | 221/5646 [01:43<20:12,  4.47it/s]
  4%|▍         | 222/5646 [01:43<20:39,  4.38it/s]
  4%|▍         | 223/5646 [01:43<20:20,  4.44it/s]
  4%|▍         | 224/5646 [01:43<21:05,  4.29it/s]
  4%|▍         | 225/5646 [01:44<21:18,  4.24it/s]
  4%|▍         | 226/5646 [01:44<22:21,  4.04it/s]
  4%|▍         | 227/5646 [01:44<24:36,  3.67it/s]
  4%|▍         | 228/5646 [01:45<30:36,  2.95it/s]
  4%|▍         | 229/5646 [01:45<31:35,  2.86it/s]
  4%|▍         | 230/5646 [01:45<30:56,  2.92it/s]
  4%|▍         | 231/5646 [01:46<46:20,  1.95it/s]
  4%|▍         | 232/5646 [01:47<43:10,  2.09it/s]
  4%|▍         | 233/5646 [01:47<38:09,  2.36it/s]
  4%|▍         | 234/5646 [01:47<32:14,  2.80it/s]
  4%|▍         | 235/5646 [01:47<31:04,  2.90it/s]
  4%|▍         | 236/5646 [01:48<28:07,  3.21it/s]
  4%|▍         | 237/5646 [01:48<27:57,  3.22it/s]
  4%|▍         | 238/5646 [01:48<24:04,  3.74it/s]
  4%|▍         | 239/5646 [01:48<23:12,  3.88it/s]
  4%|▍         | 240/5646 [01:49<22:37,  3.98it/s]
  4%|▍         | 241/5646 [01:49<20:25,  4.41it/s]
  4%|▍         | 242/5646 [01:49<21:59,  4.10it/s]
  4%|▍         | 243/5646 [01:49<20:40,  4.36it/s]
  4%|▍         | 244/5646 [01:50<23:00,  3.91it/s]
  4%|▍         | 245/5646 [01:50<24:32,  3.67it/s]
  4%|▍         | 246/5646 [01:50<24:49,  3.62it/s]
  4%|▍         | 247/5646 [01:50<24:31,  3.67it/s]
  4%|▍         | 248/5646 [01:51<25:06,  3.58it/s]
  4%|▍         | 249/5646 [01:51<26:01,  3.46it/s]
  4%|▍         | 250/5646 [01:51<29:17,  3.07it/s]
  4%|▍         | 251/5646 [01:52<30:22,  2.96it/s]
  4%|▍         | 252/5646 [01:52<30:24,  2.96it/s]
  4%|▍         | 253/5646 [01:53<29:42,  3.03it/s]
  4%|▍         | 254/5646 [01:53<28:38,  3.14it/s]
  5%|▍         | 255/5646 [01:53<26:44,  3.36it/s]
  5%|▍         | 256/5646 [01:53<26:48,  3.35it/s]
  5%|▍         | 257/5646 [01:54<25:32,  3.52it/s]
  5%|▍         | 258/5646 [01:54<26:26,  3.40it/s]
  5%|▍         | 259/5646 [01:54<25:08,  3.57it/s]
  5%|▍         | 260/5646 [01:54<26:07,  3.44it/s]
  5%|▍         | 261/5646 [01:55<25:55,  3.46it/s]
  5%|▍         | 262/5646 [01:55<25:32,  3.51it/s]
  5%|▍         | 263/5646 [01:55<25:11,  3.56it/s]
  5%|▍         | 264/5646 [01:56<23:55,  3.75it/s]
  5%|▍         | 265/5646 [01:56<22:18,  4.02it/s]
  5%|▍         | 266/5646 [01:56<22:27,  3.99it/s]
  5%|▍         | 267/5646 [01:56<24:49,  3.61it/s]
  5%|▍         | 268/5646 [01:57<23:50,  3.76it/s]
  5%|▍         | 269/5646 [01:57<26:02,  3.44it/s]
  5%|▍         | 270/5646 [01:57<23:58,  3.74it/s]
  5%|▍         | 271/5646 [01:57<23:15,  3.85it/s]
  5%|▍         | 272/5646 [01:58<21:53,  4.09it/s]
  5%|▍         | 273/5646 [01:58<20:54,  4.28it/s]
  5%|▍         | 274/5646 [01:58<21:02,  4.25it/s]
  5%|▍         | 275/5646 [01:58<21:12,  4.22it/s]
  5%|▍         | 276/5646 [01:58<20:41,  4.33it/s]
  5%|▍         | 277/5646 [01:59<21:03,  4.25it/s]
  5%|▍         | 278/5646 [01:59<23:35,  3.79it/s]
  5%|▍         | 279/5646 [02:00<37:58,  2.36it/s]
  5%|▍         | 280/5646 [02:00<34:01,  2.63it/s]
  5%|▍         | 281/5646 [02:00<29:21,  3.05it/s]
  5%|▍         | 282/5646 [02:01<27:15,  3.28it/s]
  5%|▌         | 283/5646 [02:01<25:31,  3.50it/s]
  5%|▌         | 284/5646 [02:01<24:24,  3.66it/s]
  5%|▌         | 285/5646 [02:01<24:28,  3.65it/s]
  5%|▌         | 286/5646 [02:02<25:17,  3.53it/s]
  5%|▌         | 287/5646 [02:02<23:49,  3.75it/s]
  5%|▌         | 288/5646 [02:02<23:14,  3.84it/s]
  5%|▌         | 289/5646 [02:02<22:33,  3.96it/s]
  5%|▌         | 290/5646 [02:03<22:07,  4.04it/s]
  5%|▌         | 291/5646 [02:03<22:22,  3.99it/s]
  5%|▌         | 292/5646 [02:03<22:47,  3.92it/s]
  5%|▌         | 293/5646 [02:03<25:10,  3.54it/s]
  5%|▌         | 294/5646 [02:04<25:56,  3.44it/s]
  5%|▌         | 295/5646 [02:04<23:36,  3.78it/s]
  5%|▌         | 296/5646 [02:04<22:54,  3.89it/s]
  5%|▌         | 297/5646 [02:05<23:29,  3.80it/s]
  5%|▌         | 298/5646 [02:05<24:50,  3.59it/s]
  5%|▌         | 299/5646 [02:05<23:09,  3.85it/s]
  5%|▌         | 300/5646 [02:05<22:54,  3.89it/s]
  5%|▌         | 301/5646 [02:06<22:49,  3.90it/s]
  5%|▌         | 302/5646 [02:06<24:00,  3.71it/s]
  5%|▌         | 303/5646 [02:06<25:50,  3.45it/s]
  5%|▌         | 304/5646 [02:07<27:44,  3.21it/s]
  5%|▌         | 305/5646 [02:07<34:23,  2.59it/s]
  5%|▌         | 306/5646 [02:07<32:50,  2.71it/s]
  5%|▌         | 307/5646 [02:08<35:55,  2.48it/s]
  5%|▌         | 308/5646 [02:08<34:56,  2.55it/s]
  5%|▌         | 309/5646 [02:09<33:44,  2.64it/s]
  5%|▌         | 310/5646 [02:09<41:28,  2.14it/s]
  6%|▌         | 311/5646 [02:11<1:02:19,  1.43it/s]
  6%|▌         | 312/5646 [02:11<57:04,  1.56it/s]  
  6%|▌         | 313/5646 [02:11<46:09,  1.93it/s]
  6%|▌         | 314/5646 [02:12<43:59,  2.02it/s]
  6%|▌         | 315/5646 [02:12<38:06,  2.33it/s]
  6%|▌         | 316/5646 [02:12<33:20,  2.66it/s]
  6%|▌         | 317/5646 [02:12<28:53,  3.07it/s]
  6%|▌         | 318/5646 [02:13<27:47,  3.20it/s]
  6%|▌         | 319/5646 [02:13<25:04,  3.54it/s]
  6%|▌         | 320/5646 [02:13<27:24,  3.24it/s]
  6%|▌         | 321/5646 [02:14<27:28,  3.23it/s]
  6%|▌         | 322/5646 [02:14<26:55,  3.30it/s]
  6%|▌         | 323/5646 [02:14<26:37,  3.33it/s]
  6%|▌         | 324/5646 [02:15<26:01,  3.41it/s]
  6%|▌         | 325/5646 [02:15<23:50,  3.72it/s]
  6%|▌         | 326/5646 [02:15<24:17,  3.65it/s]
  6%|▌         | 327/5646 [02:15<23:21,  3.80it/s]
  6%|▌         | 328/5646 [02:16<24:06,  3.68it/s]
  6%|▌         | 329/5646 [02:16<22:22,  3.96it/s]
  6%|▌         | 330/5646 [02:16<20:14,  4.38it/s]
  6%|▌         | 331/5646 [02:16<18:37,  4.76it/s]
  6%|▌         | 332/5646 [02:16<19:18,  4.59it/s]
  6%|▌         | 333/5646 [02:17<20:54,  4.24it/s]
  6%|▌         | 334/5646 [02:17<20:56,  4.23it/s]
  6%|▌         | 335/5646 [02:17<20:07,  4.40it/s]
  6%|▌         | 336/5646 [02:17<21:16,  4.16it/s]
  6%|▌         | 337/5646 [02:18<20:19,  4.35it/s]
  6%|▌         | 338/5646 [02:18<26:46,  3.31it/s]
  6%|▌         | 339/5646 [02:18<25:50,  3.42it/s]
  6%|▌         | 340/5646 [02:19<25:16,  3.50it/s]
  6%|▌         | 341/5646 [02:19<22:06,  4.00it/s]
  6%|▌         | 342/5646 [02:19<22:48,  3.88it/s]
  6%|▌         | 343/5646 [02:19<22:41,  3.90it/s]
  6%|▌         | 344/5646 [02:19<21:54,  4.03it/s]
  6%|▌         | 345/5646 [02:20<21:58,  4.02it/s]
  6%|▌         | 346/5646 [02:20<20:55,  4.22it/s]
  6%|▌         | 347/5646 [02:20<21:12,  4.16it/s]
  6%|▌         | 348/5646 [02:21<24:10,  3.65it/s]
  6%|▌         | 349/5646 [02:21<29:21,  3.01it/s]
  6%|▌         | 350/5646 [02:21<30:11,  2.92it/s]
  6%|▌         | 351/5646 [02:22<27:25,  3.22it/s]
  6%|▌         | 352/5646 [02:22<26:30,  3.33it/s]
  6%|▋         | 353/5646 [02:22<24:05,  3.66it/s]
  6%|▋         | 354/5646 [02:22<21:33,  4.09it/s]
  6%|▋         | 355/5646 [02:23<22:28,  3.92it/s]
  6%|▋         | 356/5646 [02:23<21:59,  4.01it/s]
  6%|▋         | 357/5646 [02:23<20:53,  4.22it/s]
  6%|▋         | 358/5646 [02:23<20:05,  4.39it/s]
  6%|▋         | 359/5646 [02:23<21:47,  4.04it/s]
  6%|▋         | 360/5646 [02:24<21:32,  4.09it/s]
  6%|▋         | 361/5646 [02:24<21:05,  4.17it/s]
  6%|▋         | 362/5646 [02:24<22:33,  3.90it/s]
  6%|▋         | 363/5646 [02:24<21:19,  4.13it/s]
