
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]
 42%|████▏     | 585/1404 [00:05<00:14, 58.09it/s]
 43%|████▎     | 600/1404 [00:05<00:10, 74.06it/s]
 44%|████▍     | 621/1404 [00:06<00:07, 100.32it/s]
 45%|████▌     | 637/1404 [00:06<00:06, 111.48it/s]
 46%|████▋     | 651/1404 [00:06<00:06, 108.65it/s]
 47%|████▋     | 666/1404 [00:06<00:06, 116.66it/s]
 48%|████▊     | 679/1404 [00:06<00:06, 118.95it/s]
 49%|████▉     | 692/1404 [00:06<00:07, 96.61it/s] 
 50%|█████     | 703/1404 [00:06<00:08, 83.88it/s]
 51%|█████     | 717/1404 [00:07<00:07, 95.62it/s]
 52%|█████▏    | 728/1404 [00:07<00:07, 92.13it/s]
 53%|█████▎    | 743/1404 [00:07<00:06, 105.77it/s]
 54%|█████▍    | 755/1404 [00:07<00:06, 103.32it/s]
 55%|█████▍    | 767/1404 [00:07<00:05, 107.45it/s]
 55%|█████▌    | 779/1404 [00:07<00:05, 109.70it/s]
 56%|█████▋    | 792/1404 [00:07<00:05, 112.99it/s]
 57%|█████▋    | 805/1404 [00:07<00:05, 112.80it/s]
 59%|█████▊    | 822/1404 [00:07<00:04, 127.18it/s]
 60%|█████▉    | 841/1404 [00:08<00:04, 138.56it/s]
 61%|██████    | 855/1404 [00:08<00:04, 114.62it/s]
 63%|██████▎   | 890/1404 [00:08<00:02, 171.54it/s]
 65%|██████▍   | 911/1404 [00:08<00:02, 174.07it/s]
 66%|██████▋   | 933/1404 [00:08<00:02, 185.71it/s]
 68%|██████▊   | 961/1404 [00:08<00:02, 210.37it/s]
 70%|███████   | 983/1404 [00:08<00:02, 193.44it/s]
 72%|███████▏  | 1004/1404 [00:08<00:02, 191.09it/s]
 74%|███████▍  | 1036/1404 [00:08<00:01, 225.41it/s]
 78%|███████▊  | 1090/1404 [00:09<00:01, 294.26it/s]
 80%|███████▉  | 1120/1404 [00:09<00:00, 291.08it/s]
 83%|████████▎ | 1164/1404 [00:09<00:00, 328.43it/s]
 86%|████████▌ | 1204/1404 [00:09<00:00, 346.67it/s]
 89%|████████▊ | 1246/1404 [00:09<00:00, 363.60it/s]
 91%|█████████▏| 1283/1404 [00:09<00:00, 349.82it/s]
 94%|█████████▍| 1319/1404 [00:09<00:00, 346.30it/s]
 96%|█████████▋| 1354/1404 [00:09<00:00, 270.15it/s]
 99%|█████████▊| 1384/1404 [00:10<00:00, 261.32it/s]
100%|██████████| 1404/1404 [00:10<00:00, 138.37it/s]

  0%|          | 0/1000 [00:00<?, ?it/s]
100%|██████████| 1000/1000 [00:00<00:00, 20761.83it/s]

  0%|          | 0/500 [00:00<?, ?it/s]
  8%|▊         | 41/500 [00:00<00:01, 391.48it/s]
 18%|█▊        | 89/500 [00:00<00:00, 438.41it/s]
 27%|██▋       | 133/500 [00:00<00:00, 368.90it/s]
 36%|███▋      | 182/500 [00:00<00:00, 410.24it/s]
 45%|████▌     | 225/500 [00:00<00:01, 271.62it/s]
 52%|█████▏    | 258/500 [00:00<00:01, 224.42it/s]
 59%|█████▊    | 293/500 [00:01<00:00, 250.74it/s]
 66%|██████▌   | 330/500 [00:01<00:00, 277.47it/s]
 74%|███████▍  | 370/500 [00:01<00:00, 307.33it/s]
 81%|████████  | 405/500 [00:01<00:00, 269.96it/s]
 87%|████████▋ | 436/500 [00:01<00:00, 131.13it/s]
 92%|█████████▏| 459/500 [00:02<00:00, 138.59it/s]
 96%|█████████▌| 480/500 [00:02<00:00, 133.53it/s]
100%|██████████| 500/500 [00:02<00:00, 144.66it/s]
100%|██████████| 500/500 [00:02<00:00, 210.22it/s]

  0%|          | 0/397 [00:00<?, ?it/s]
 11%|█         | 42/397 [00:00<00:00, 414.27it/s]
 31%|███       | 124/397 [00:00<00:00, 639.18it/s]
 47%|████▋     | 188/397 [00:00<00:00, 596.19it/s]
 62%|██████▏   | 248/397 [00:00<00:00, 582.25it/s]
 87%|████████▋ | 344/397 [00:00<00:00, 711.47it/s]
100%|██████████| 397/397 [00:00<00:00, 663.92it/s]

  0%|          | 0/1260 [00:00<?, ?it/s]
  6%|▋         | 79/1260 [00:00<00:01, 789.91it/s]
 15%|█▍        | 185/1260 [00:00<00:01, 948.01it/s]
 29%|██▉       | 371/1260 [00:00<00:00, 1361.78it/s]
 40%|████      | 508/1260 [00:00<00:01, 683.73it/s] 
 48%|████▊     | 606/1260 [00:01<00:01, 350.52it/s]
 54%|█████▎    | 675/1260 [00:01<00:01, 329.39it/s]
 58%|█████▊    | 730/1260 [00:01<00:01, 326.44it/s]
 62%|██████▏   | 778/1260 [00:01<00:01, 340.82it/s]
 69%|██████▊   | 864/1260 [00:01<00:00, 428.48it/s]
 73%|███████▎  | 922/1260 [00:02<00:01, 332.21it/s]
 77%|███████▋  | 976/1260 [00:02<00:00, 365.29it/s]
 81%|████████▏ | 1024/1260 [00:02<00:00, 334.04it/s]
 85%|████████▍ | 1066/1260 [00:02<00:00, 292.17it/s]
 87%|████████▋ | 1102/1260 [00:02<00:00, 275.80it/s]
 90%|█████████ | 1134/1260 [00:03<00:00, 247.33it/s]
 92%|█████████▏| 1162/1260 [00:03<00:00, 234.41it/s]
 94%|█████████▍| 1188/1260 [00:03<00:00, 221.64it/s]
 96%|█████████▌| 1212/1260 [00:03<00:00, 208.74it/s]
 98%|█████████▊| 1234/1260 [00:03<00:00, 187.06it/s]
100%|██████████| 1260/1260 [00:03<00:00, 342.64it/s]

  0%|          | 0/176 [00:00<?, ?it/s]
 10%|▉         | 17/176 [00:00<00:00, 166.09it/s]
 19%|█▉        | 34/176 [00:00<00:01, 121.60it/s]
 27%|██▋       | 47/176 [00:00<00:01, 84.53it/s] 
 32%|███▏      | 57/176 [00:00<00:01, 82.30it/s]
 38%|███▊      | 67/176 [00:00<00:01, 85.95it/s]
 44%|████▍     | 78/176 [00:00<00:01, 91.91it/s]
 54%|█████▍    | 95/176 [00:00<00:00, 112.45it/s]
 63%|██████▎   | 111/176 [00:01<00:00, 125.82it/s]
 71%|███████   | 125/176 [00:01<00:00, 125.68it/s]
 79%|███████▉  | 139/176 [00:01<00:00, 127.99it/s]
 87%|████████▋ | 153/176 [00:01<00:00, 130.66it/s]
 98%|█████████▊| 173/176 [00:01<00:00, 146.69it/s]
100%|██████████| 176/176 [00:01<00:00, 119.39it/s]

  0%|          | 0/188 [00:00<?, ?it/s]
 12%|█▏        | 23/188 [00:00<00:00, 221.45it/s]
 24%|██▍       | 46/188 [00:00<00:00, 148.34it/s]
 63%|██████▎   | 119/188 [00:00<00:00, 350.30it/s]
 86%|████████▌ | 161/188 [00:00<00:00, 327.71it/s]
100%|██████████| 188/188 [00:00<00:00, 261.63it/s]

  0%|          | 0/169 [00:00<?, ?it/s]
 21%|██        | 35/169 [00:00<00:00, 343.49it/s]
 41%|████▏     | 70/169 [00:00<00:00, 273.57it/s]
 60%|██████    | 102/169 [00:00<00:00, 290.07it/s]
 78%|███████▊  | 132/169 [00:00<00:00, 185.07it/s]
100%|██████████| 169/169 [00:00<00:00, 238.75it/s]

  0%|          | 0/405 [00:00<?, ?it/s]
 10%|█         | 41/405 [00:00<00:00, 409.46it/s]
 29%|██▉       | 119/405 [00:00<00:00, 615.84it/s]
 45%|████▍     | 181/405 [00:00<00:00, 304.95it/s]
 55%|█████▌    | 223/405 [00:00<00:00, 287.56it/s]
 68%|██████▊   | 274/405 [00:00<00:00, 338.60it/s]
 85%|████████▌ | 346/405 [00:00<00:00, 432.60it/s]
 98%|█████████▊| 398/405 [00:01<00:00, 261.46it/s]
100%|██████████| 405/405 [00:01<00:00, 289.20it/s]

  0%|          | 0/153 [00:00<?, ?it/s]
  1%|          | 1/153 [00:00<00:17,  8.87it/s]
  2%|▏         | 3/153 [00:00<00:16,  8.87it/s]
  8%|▊         | 12/153 [00:00<00:04, 33.24it/s]
 11%|█         | 17/153 [00:00<00:03, 36.64it/s]
 14%|█▍        | 22/153 [00:00<00:03, 33.57it/s]
 25%|██▍       | 38/153 [00:00<00:01, 65.36it/s]
 50%|████▉     | 76/153 [00:00<00:00, 148.44it/s]
 67%|██████▋   | 102/153 [00:01<00:00, 163.26it/s]
 78%|███████▊  | 120/153 [00:01<00:00, 137.98it/s]
 89%|████████▉ | 136/153 [00:01<00:00, 138.27it/s]
 99%|█████████▊| 151/153 [00:01<00:00, 103.34it/s]
100%|██████████| 153/153 [00:01<00:00, 90.16it/s] 

  0%|          | 0/5646 [00:00<?, ?it/s]
  0%|          | 1/5646 [00:12<19:38:58, 12.53s/it]
  0%|          | 2/5646 [00:12<8:17:08,  5.29s/it] 
  0%|          | 3/5646 [00:13<4:42:50,  3.01s/it]
  0%|          | 4/5646 [00:13<3:00:20,  1.92s/it]
  0%|          | 5/5646 [00:13<2:00:38,  1.28s/it]
  0%|          | 6/5646 [00:13<1:26:02,  1.09it/s]
  0%|          | 7/5646 [00:13<1:06:03,  1.42it/s]
  0%|          | 8/5646 [00:14<55:17,  1.70it/s]  
  0%|          | 9/5646 [00:14<46:30,  2.02it/s]
  0%|          | 10/5646 [00:14<38:56,  2.41it/s]
  0%|          | 11/5646 [00:14<33:06,  2.84it/s]
  0%|          | 12/5646 [00:15<32:03,  2.93it/s]
  0%|          | 13/5646 [00:15<29:15,  3.21it/s]
  0%|          | 14/5646 [00:15<27:14,  3.45it/s]
  0%|          | 15/5646 [00:16<27:56,  3.36it/s]
  0%|          | 16/5646 [00:16<26:21,  3.56it/s]
  0%|          | 17/5646 [00:16<24:19,  3.86it/s]
  0%|          | 18/5646 [00:16<25:33,  3.67it/s]
  0%|          | 19/5646 [00:17<26:28,  3.54it/s]
  0%|          | 20/5646 [00:17<24:28,  3.83it/s]
  0%|          | 21/5646 [00:17<22:45,  4.12it/s]
  0%|          | 22/5646 [00:17<22:44,  4.12it/s]
  0%|          | 23/5646 [00:18<23:49,  3.93it/s]
  0%|          | 24/5646 [00:18<23:23,  4.01it/s]
  0%|          | 25/5646 [00:18<23:53,  3.92it/s]
  0%|          | 26/5646 [00:18<22:31,  4.16it/s]
  0%|          | 27/5646 [00:19<23:07,  4.05it/s]
  0%|          | 28/5646 [00:19<23:07,  4.05it/s]
  1%|          | 29/5646 [00:19<25:27,  3.68it/s]
  1%|          | 30/5646 [00:19<25:19,  3.70it/s]
  1%|          | 31/5646 [00:20<26:58,  3.47it/s]
  1%|          | 32/5646 [00:20<31:41,  2.95it/s]
  1%|          | 33/5646 [00:21<35:03,  2.67it/s]
  1%|          | 34/5646 [00:21<36:14,  2.58it/s]
  1%|          | 35/5646 [00:22<54:36,  1.71it/s]
  1%|          | 36/5646 [00:23<57:49,  1.62it/s]
  1%|          | 37/5646 [00:26<1:58:35,  1.27s/it]
  1%|          | 38/5646 [00:26<1:31:13,  1.02it/s]
  1%|          | 39/5646 [00:27<1:27:56,  1.06it/s]
  1%|          | 40/5646 [00:27<1:18:55,  1.18it/s]
  1%|          | 41/5646 [00:28<1:15:12,  1.24it/s]
  1%|          | 42/5646 [00:29<1:11:51,  1.30it/s]
